Name ,Team ,Current,Tenure ,College,Degree Name,Pro,NCAA,Job History,Job History II,Job History III,Job History IV,Job History V,Job History VI,Job History VII,Promoted After Tenure,Masters
Elton Brand,76ers,Y,6,Duke,Unknown,Y,Y,"GM, GL","PDC, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,MBA
Jon Horst,Bucks ,Y,7,Rochester,Sports Management,N,Y,"DoBO, NBA","BOM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Marc Eversley ,Bulls,Y,4,Urbana,Business Admin,N,N,"SVPoPP, NBA","VPoPP, NBA","VPoS, NBA","VPoCS, NBA","AGM, NBA","PDA, NBA",Unknown,Unknown,Unknown
Mike Gansey,Cavs,Y,3,WVU,Criminology,Y,Y,"GM, GL","AGM, NBA","DoDLO, GL",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Brad Stevens*,Celtics,Y,3,DePauw,Economics,N,Y,"HC, NBA","HC, NCAA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Trent Redden,Clippers,Y,1,SMU,Accounting,N,Y,"AGM, NBA","AGM, NBA","DoPP, NBA","BOM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Zach Kleiman,Grizzlies,Y,5,USC,Psychology,N,N,"TC, NBA","AGM, NBA","SNoBO, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,JD
Landry Fields,Hawks,Y,2,Stanford,Communications,Y,Y,"AGM, NBA","GM, GL",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Andy Elisburg,Heat,Y,11,St Thomas,Sports Admin,N,N,"VPoBO, NBA","DoTO, NBA","ADoPR, NBA","PR Asst, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Jeff Peterson,Hornets,Y,0,Arkansas,Marketing,N,Y,"AGM, NBA","AGM, NBA","DoS, NBA","BOC, NBA","Scout, NBA",Unknown,Unknown,Unknown,MA
Justin Zanik,Jazz,Y,6,Northwestern,Economics,N,N,"AGM, NBA","AGM, NBA","AGM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Monte McNair,Kings,Y,4,Princenton,Computer Science,N,Y,"DoBO, NBA","DoBO, GL","BOA, NBA","BOTA, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Leon Rose*,Knicks,Y,1,Dickinson,Poli Sci,N,Y,"Agent, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,JD
Rob Pelinka,Lakers,Y,8,Michigan,Business Admin,N,Y,"Agent, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,JD
Anthony Parker,Magic,Y,1,Bradley,Liberal Arts,Y,Y,"GM, GL","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nico Harrison,Mavericks,Y,3,Montana State,Biology,Y,Y,"VPoBO, Nike",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sean Marks,Nets,Y,9,Berkley,Poli Sci,Y,Y,"AGM, NBA","Asst Coach, NBA","GM, GL","DoBO, NBA","BOA, NBA",Unknown,Unknown,Unknown,Unknown
Calvin Booth,Nuggets,Y,5,Penn State,Unknown,Y,Y,"AGM, NBA","DoPP, NBA","Scout, NBA","DoPp, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown
Chad Buchanan,Pacers,Y,7,Simpson,Business Mgmt,N,Y,"AGM, NBA","GM, NBA","DoCS, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,MA
Bryson Graham,Pelicans,Y,0,TAMU,HR,N,Y,"AGM, NBA","DoCS, NBA","SC, NBA","Video Coord, NBA","BOa, NBA","PDD, NBA","FOi, NBA",Unknown,Unknown
Trajan Langdon*,Pistons,Y,0,Duke,Mathematics,Y,Y,"GM, NBA","AGM, NBA","DoPA, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Bobby Webster,Raptors,Y,7,UCSB,Economics,N,N,"AGM, NBA","VPoBS, NBA","VPoBMaS, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Rafael Stone ,Rockets,Y,4,Williams ,Poli Sci,N,Y,"EVPoBO, NBA","GC, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,JD
Brian Wright ,Spurs,Y,5,La Sierra ,Business,N,Y,"AGM, NBA","AGM, NBA","DoCS, NBA","SC, NBA",Unknown,Unknown,Unknown,Unknown,MSBM
James Jones,Suns,Y,6,Miami,Finance,Y,Y,"VPoBO, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"PoBO, NBA",Unknown
Sam Presti,Thunder,Y,17,Emerson,Communications,N,Y,"AGM, NBA","DoPP, NBA","ADoS, NBA","BOa, NBA","Video Intern, NBA",Unknown,Unknown,"EVP, NBA",Unknown
Matt Lloyd,Timberwolves,Y,0,UIC,Unknown,N,N,"SVPoBO, NBA","AGM, NBA","DoCS, NBA","SMoBO, NBA","Scout, NBA","Media Coord, NBA",Unknown,Unknown,Unknown
Joe Cronin ,Trail Blazers,Y,3,Northern Col,Unknown,N,Y,"DoPP, NBA","PSaSCA, NBA","BOM, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,MA
Mike Dunleavy,Warriors,Y,1,Duke,History,Y,Y,"AGM, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Will Dawkins ,Wizards,Y,1,Emerson,Broadcast Journalism,N,Y,"VPoBO, NBA","VPoIaI, NBA","DoCPP, NBA","SC, NBA","VC, NBA","FOi, NBA",Unknown,Unknown,Unknown
Bryan Colangelo,76ers,N,2,Cornell,Business Economics,N,Y,"GM, NBA","GM, NBA","GM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
John Hammond,Bucks ,N,9,Greenville,Unknown,N,N,"VPoBO, NBA","Asst Coach, NBA","DoS, NBA","Scout, NBA",Unknown,Unknown,Unknown,"GM, NBA",Unknown
Gar Forman,Bulls,N,9,Utah State,Marketing,N,N,"DoPP, NBA","Asst VPoBO, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
David Griffin,Cavs,N,4,ASU,Poli Sci,N,N,"VPoBO, NBA","SVPoBO, NBA","DoPP, NBA","BOa, NBA","Media Relations, NBA","Intern, NBA",Unknown,"EVPoBO, NBA",Unknown
Travis Schlenk,Hawks,N,3,Bethel,Health Management ,N,N,"AGM, NBA","DoPP, NBA","VS, NBA","VC, NBA","BOa, NBA",Unknown,Unknown,Unknown,Unknown
Wes Wilcox,Hawks,N,2,Fullerton,Unknown,N,N,"AGM, NBA","DoPP, NBA","Asst. Coach, NBA","PPS, NBA","CS, NBA","AS, NBA","VC, NBA",Unknown,Unknown
Danny Ferry ,Hawks,N,3,Duke ,Unknown,Y,Y,"VPoBO, NBA","PoBO, NBA","GM, NBA","GM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Rick Sund ,Hawks,N,4,Northwestern,Poli Sci,N,Y,"DoPR, NBA ","GM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Billy King,Nets,N,6,Duke,Unknown,N,Y,"GM, NBA","VPoBA, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,MA
Mitch Kupchak,Hornets,N,6,UNC,Unknown,Y,Y,"GM, NBA","AGM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Rich Cho ,Hornets,N,4,WSU,Mechanical Engineering,N,N,"GM, NBA","AGM, NBA","DoBA, NBA","Intern, NBA",Unknown,Unknown,Unknown,Unknown,MBA
Rod Higgins ,Hornets,N,7,Fresno State,Unknown,Y,Y,"GM, NBA","AGM, NBA","Asst Coach, NBA",Unknown,Unknown,Unknown,Unknown,"PoBO, NBA",Unknown
Daryl Morey,Rockets ,N,13,Northwestern,Computer Science,N,N,"DoBO, NBA","AGM, NBA","VPoBO, NBA",Unknown,Unknown,Unknown,Unknown,"PoBO, NBA",MBA
Koby Altman ,Cavs,N,5,Middlebury,Unknown,N,Y,"DoPP, NBA","PPM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,"PoBO, NBA",MBA
Chris Grant,Cavs,N,4,USD,Psych,N,Y,"VPoBO, NBA","AGM, NBA","DoS, NBA","Asst DoS, NBA",Unknown,Unknown,Unknown,Unknown,MA
Donnie Nelson,Mavericks,N,16,Wheaton,Unknown,N,Y,"Asst Coach, NBA","Asst Coach, NBA","Asst Coach, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Tim Connelly,Nuggets,N,9,Pitt,Economics,N,N,"AGM, NBA","DoPP, NBA","Scout, NBA","BOi, NBA",Unknown,Unknown,Unknown,"PoBO, NBA",Unknown
Masai Ujiri,Nuggets,N,3,Montana State - Billings,Unknown,Y,Y,"EVPoBO, NBA","AGM, NBA","DoPP, NBA","DoGS, NBA",Unknown,Unknown,Unknown,"Team President, NBA",Unknown
Troy Weaver,Pistons ,N,4,Bowie State,Unknown,N,Y,"VPoBO, NBA","VP, NBA","AGM, NBA","DoPP, NBA","HS, NBA","Asst Coach, NCAA","Asst Coach, NCAA",Unknown,Unknown
Ed Stefanski ,Pistons ,N,2,Penn,Unknown,N,Y,"EVPoBO, NBA","GM, NBA","GM, NBA","DoS, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Jeff Bower,Pistons,N,4,Saint Francis,History,N,Y,"HC, NCAA","HC, NBA","GM, NBA","DoPP, NBA","Asst Coach, NBA","GM, NBA","AGM, NBA",Unknown,Unknown
Joe Dumars ,Pistons ,N,14,McNeese,Unknown,Y,Y,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bob Myers ,Warriors ,N,9,UCLA,Business,Y,Y,"AGM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,JD
Larry Riley ,Warriors,N,3,Chadron,Education,N,Y,"Asst Coach, NBA","Asst Coach, NBA","DoPD, NBA","Asst Coach, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Kevin Pritchard ,Pacers ,N,5,Kansas,Unknown,Y,Y,"DoPP, NBA","GM, NBA","AGM, NBA","DoPP, NBA","Scout, NBA",Unknown,Unknown,"PoBO, NBA",Unknown
Larry Bird ,Pacers ,N,9,Indiana State,Physical Education,Y,Y,"HC, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Michael Winger,Clippers,N,6,Miami Ohio,Unknown,N,N,"L&A, NBA","AGM, NBA","Team Counsel, NBA","DoBO, NBA",Unknown,Unknown,Unknown,Unknown,JD
Dave Wohl ,Clippers,N,3,Penn,Unknown,Y,Y,"Asst Coach, NBA","AGM, NBA","EVPoBO, NBA","Asst Coach, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Neil Olshey ,Clippers,N,2,Le Moyne ,English,N,N,"AGM, NBA","Asst Coach, NBA","DoPP, NBA",Unknown,Unknown,Unknown,Unknown,"GM, NBA",MBA
Chris Wallace ,Grizzlies,N,12,Kansas ,Unknown,N,N,"GM, NBA","Scout, NBA","Scout, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown
Pat Riley ,Heat ,N,18,Kentucky,Unknown,Y,Y,"HC, NBA","HC, NBA","Asst Coach, NBA",Unknown,Unknown,Unknown,Unknown,"President, NBA",Unknown
Gersson Rosas ,Timberwolves,N,2,Houston,Marketing,N,N,"BO, NBA","GM, NBA","EVPOBO, NBA","GM, GL","VPoPP, NBA","DoPP, NBA","DoS, NBA","SVPoBO, NBA",Unknown
Scott Layden ,Timberwolves,N,3,Saint Francis,Business and Sports Management ,N,N,"AGM, NBA","Asst Coach, NBA","GM, NBA","VPoBO, NBA","DoBO, NBA","DoPP, NBA","Asst Coach, NBA",Unknown,Unknown
Flip Saunders ,Timberwolves,N,2,Minnesota,Unknown,Y,Y,"HC, NBA","HC, NBA","HC, NBA","Asst Coach, NCAA","Asst Coach, NCAA","HC, NCAA",Unknown,Unknown,Unknown
David Khan ,Timberwolves,N,4,UCLA ,English,N,N,"GM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Dell Demps ,Pelicans ,N,9,Pacific ,Business Admin,Y,Y,"VPoBO, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Scott Perry ,Knicks ,N,6,Wayne State,Business Admin,N,Y,"EVP, NBA","VPoBO, NBA","AGM, NBA","VPoBO, NBA","AGM, NBA","DoPP, NBA","CS, NBA",Unknown,Unknown
Steve Mills ,Knicks ,N,4,Princenton,Sociology ,N,Y,"SBP, MSG","SVPoBaPD, NBA","AE, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Glen Grunwald ,Knicks ,N,2,Indiana ,Marketing,Y,Y,"SVPoBO, NBA","GM, NBA","GM, NBA","AGM, NBA","GC, NBA",Unknown,Unknown,Unknown,JD/MBA
Donnie Walsh ,Knicks ,N,3,UNC,Unknown,Y,Y,"GM, NBA","Asst Coach, NBA","HC, NBA","Asst Coach, NBA","Asst Coach, NBA",Unknown,Unknown,Unknown,JD
Rob Hennigan ,Magic ,N,5,Emerson,Broadcast Journalism,N,N,"AGM, NBA","DoCaIPP, NBA","DOB, NBA","BOa, NBA","BOi, NBA",Unknown,Unknown,Unknown,Unknown
Otis Smith ,Magic,N,6,Jacksonville,Marketing,Y,Y,"DoBO, NBA","DoCR, NBA","VPoM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bryan Colangelo,76ers,N,2,Cornell,Business Management and Applied Economics ,N,Y,"GM, NBA ","GM, NBA","GM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Sam Hinkie ,76ers ,N,3,Oklahoma,Industrial Engineering,N,N,"EVPoBO, NBA","VPoBO, NBA","AGM, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,MBA
Ryan McDonough ,Suns ,N,5,UNC,Journalism ,N,N,"AGM, NBA","DoIS, NBA","DoPP, NBA","DoS, NBA","SPtO, NBA",Unknown,Unknown,Unknown,Unknown
Lance Blanks ,Suns ,N,3,UT Austin,English,Y,Y,"AGM, NBA","DoS, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Vlade Divac ,Kings ,N,5,Unknown,Unknown,Y,N,"VPoBO, NBA","PoBO, EL","Scout, NBA","PoBO, EL",Unknown,Unknown,Unknown,Unknown,Unknown
Pete D'Alessandro ,Kings ,N,2,St Jonh's ,English,N,N,"VPoBO, NBA","AGM, NBA","DoBO, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,JD
Geoff Petrie ,Kings ,N,19,Princenton,English,Y,Y,"VPoBO, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
R.C. Buford ,Spurs ,N,17,Friends ,Management ,N,Y,"AGM, NBA","DoS, NBA","Scout, NBA",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
